Date : 2025-05-11 22:38:03
Directory : c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend
Total : 72 files,  11186 codes, 980 comments, 667 blanks, all 12833 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |      8,922 |          0 |          3 |      8,925 |
| PHP        |         63 |      2,162 |        978 |        633 |      3,773 |
| Markdown   |          1 |         45 |          0 |         22 |         67 |
| XML        |          1 |         31 |          2 |          1 |         34 |
| JavaScript |          3 |         16 |          0 |          5 |         21 |
| CSS        |          1 |         10 |          0 |          3 |         13 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                               |         72 |     11,186 |        980 |        667 |     12,833 |
| . (Files)                                                                                                                                                       |          6 |      9,010 |          2 |         28 |      9,040 |
| app                                                                                                                                                             |         20 |        622 |         90 |        172 |        884 |
| app\Http                                                                                                                                                        |         11 |        424 |         80 |        112 |        616 |
| app\Http\Controllers                                                                                                                                            |          9 |        381 |         80 |        100 |        561 |
| app\Http\Requests                                                                                                                                               |          2 |         43 |          0 |         12 |         55 |
| app\Models                                                                                                                                                      |          8 |        186 |          2 |         55 |        243 |
| app\Providers                                                                                                                                                   |          1 |         12 |          8 |          5 |         25 |
| bootstrap                                                                                                                                                       |          2 |         28 |         13 |         10 |         51 |
| config                                                                                                                                                          |         13 |        543 |        742 |        265 |      1,550 |
| database                                                                                                                                                        |         19 |        566 |        103 |        112 |        781 |
| database\factories                                                                                                                                              |          1 |         25 |         14 |          6 |         45 |
| database\migrations                                                                                                                                             |         13 |        409 |         69 |         79 |        557 |
| database\seeders                                                                                                                                                |          5 |        132 |         20 |         27 |        179 |
| public                                                                                                                                                          |          1 |         10 |          4 |          7 |         21 |
| resources                                                                                                                                                       |          4 |        284 |          0 |         14 |        298 |
| resources\css                                                                                                                                                   |          1 |         10 |          0 |          3 |         13 |
| resources\js                                                                                                                                                    |          2 |          4 |          0 |          3 |          7 |
| resources\views                                                                                                                                                 |          1 |        270 |          0 |          8 |        278 |
| routes                                                                                                                                                          |          3 |         66 |         13 |         35 |        114 |
| tests                                                                                                                                                           |          4 |         57 |         13 |         24 |         94 |
| tests (Files)                                                                                                                                                   |          1 |          6 |          1 |          4 |         11 |
| tests\Feature                                                                                                                                                   |          2 |         41 |          9 |         16 |         66 |
| tests\Unit                                                                                                                                                      |          1 |         10 |          3 |          4 |         17 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                        | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\README.md                                                                          | Markdown   |         45 |          0 |         22 |         67 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Http\Controllers\AuthController.php                                            | PHP        |         56 |         10 |         16 |         82 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Http\Controllers\Controller.php                                                | PHP        |          5 |          1 |          3 |          9 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Http\Controllers\DocumentController.php                                        | PHP        |         66 |         14 |         12 |         92 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Http\Controllers\FacultyController.php                                         | PHP        |         59 |         19 |         17 |         95 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Http\Controllers\MajorController.php                                           | PHP        |         58 |         21 |         17 |         96 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Http\Controllers\SectionSwapApplicationController.php                          | PHP        |         18 |          0 |          4 |         22 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Http\Controllers\SectionSwapRequestController.php                              | PHP        |         32 |          1 |          8 |         41 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Http\Controllers\TestController.php                                            | PHP        |         15 |          0 |          5 |         20 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Http\Controllers\UserController.php                                            | PHP        |         72 |         14 |         18 |        104 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Http\Requests\FacultyRequest.php                                               | PHP        |         17 |          0 |          5 |         22 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Http\Requests\UploadDocumentRequest.php                                        | PHP        |         26 |          0 |          7 |         33 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Models\Course.php                                                              | PHP        |         12 |          0 |          5 |         17 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Models\Faculty.php                                                             | PHP        |         23 |          2 |          7 |         32 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Models\File.php                                                                | PHP        |         22 |          0 |          6 |         28 |
| c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Models\Major.php                                                               | PHP        |         22 |          0 |          8 |         30 |
